'Si se quiere poner OFFSETY=0 se tiene q poner OFFSETY=-5000
[INIT]
NumHeads=502

[HEAD1]
Head1=14257	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD452]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD453]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD454]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD455]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD456]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD457]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD458]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD459]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD460]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD461]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD462]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD463]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD464]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD465]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD466]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD467]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD468]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD469]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD470]
Head1=14561	 ' arriba
Head2=14559	 ' derecha
Head3=14558	 ' abajo
Head4=14560	 ' izq

[HEAD471]
Head1=14565	 ' arriba
Head2=14563	 ' derecha
Head3=14562	 ' abajo
Head4=14564	 ' izq

[HEAD472]
Head1=14569	 ' arriba
Head2=14567	 ' derecha
Head3=14566	 ' abajo
Head4=14568	 ' izq

[HEAD473]
Head1=14573	 ' arriba
Head2=14571	 ' derecha
Head3=14570	 ' abajo
Head4=14572	 ' izq

[HEAD474]
Head1=14577	 ' arriba
Head2=14575	 ' derecha
Head3=14574	 ' abajo
Head4=14576	 ' izq

[HEAD475]
Head1=14581	 ' arriba
Head2=14579	 ' derecha
Head3=14578	 ' abajo
Head4=14580	 ' izq

[HEAD476]
Head1=14585	 ' arriba
Head2=14583	 ' derecha
Head3=14582	 ' abajo
Head4=14584	 ' izq

[HEAD477]
Head1=14589	 ' arriba
Head2=14587	 ' derecha
Head3=14586	 ' abajo
Head4=14588	 ' izq

[HEAD478]
Head1=14593	 ' arriba
Head2=14591	 ' derecha
Head3=14590	 ' abajo
Head4=14592	 ' izq

[HEAD479]
Head1=14597	 ' arriba
Head2=14595	 ' derecha
Head3=14594	 ' abajo
Head4=14596	 ' izq

[HEAD480]
Head1=14601	 ' arriba
Head2=14599	 ' derecha
Head3=14598	 ' abajo
Head4=14600	 ' izq

[HEAD481]
Head1=14605	 ' arriba
Head2=14603	 ' derecha
Head3=14602	 ' abajo
Head4=14604	 ' izq

[HEAD482]
Head1=14609	 ' arriba
Head2=14607	 ' derecha
Head3=14606	 ' abajo
Head4=14608	 ' izq

[HEAD483]
Head1=14613	 ' arriba
Head2=14611	 ' derecha
Head3=14610	 ' abajo
Head4=14612	 ' izq

[HEAD484]
Head1=14617	 ' arriba
Head2=14615	 ' derecha
Head3=14614	 ' abajo
Head4=14616	 ' izq

[HEAD485]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD486]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD487]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD488]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD489]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD490]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD491]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD492]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD493]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD494]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD495]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD496]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD497]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD498]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD499]
Head1=0	 ' arriba
Head2=0	 ' derecha
Head3=0	 ' abajo
Head4=0	 ' izq

[HEAD500]
Head1=2999	 ' arriba
Head2=2997	 ' derecha
Head3=2996	 ' abajo
Head4=2998	 ' izq
OffsetY=-2
OffsetX=1

[HEAD501]
Head1=12003	 ' arriba
Head2=12001	 ' derecha
Head3=12000	 ' abajo
Head4=12002	 ' izq
OffsetY=-2
OffsetX=1
[HEAD502]
Head1=22351	 ' arriba
Head2=22349	 ' derecha
Head3=22348	 ' abajo
Head4=22350	 ' izq
OffsetY=-2
OffsetX=1
